	<row>		<id>23951</id>		<type>thesis</type>		<title>The abolition of chattel slavery in Barbados, 1833-76.</title>		<created>1295110170</created>		<changed>1449659535</changed>				<degree>Ph.D.</degree>		<awarded>1995</awarded>		<authors>Johnson, Alana I.N.</authors>		<chronnum-range>1833 - 1876</chronnum-range>		<chronnum>1833</chronnum>		<chronnumend>1876</chronnumend>		<supervisors></supervisors>		<university>Cambridge</university>		<department>Hist.</department>		<index>Slavery, abolition of, in Barbados;West Indies;Barbados;Slaves, Slavery, in Barbados</index>		<categories>Latin America and West Indies</categories>		<class>nia</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Johnson, Alana I.N.</persons>	</row>
	<row>		<id>23962</id>		<type>thesis</type>		<title>The history of Rio de Janeiro's police.</title>		<created>1295110174</created>		<changed>1449659534</changed>				<degree>Ph.D.</degree>		<awarded>1995</awarded>		<authors>Bretas, Marcos L.</authors>		<chronnum-range>1850 - 1990</chronnum-range>		<chronnum>1850</chronnum>		<chronnumend>1990</chronnumend>		<supervisors>Emsley, C.</supervisors>		<university>Open University</university>		<department>Hist.</department>		<index>Police, in Brazil;Brazil;Rio de Janeiro, Brazil</index>		<categories>Latin America and West Indies</categories>		<class>nla</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Bretas, Marcos L.;Emsley, C.</persons>	</row>
	<row>		<id>23963</id>		<type>thesis</type>		<title>England and the empire, 1216-72: Anglo-German relations during the reign of Henry III.</title>		<created>1295110175</created>		<changed>1449657226</changed>				<degree>Ph.D.</degree>		<awarded>1999</awarded>		<authors>Weiler, Björn</authors>		<chronnum-range>1216 - 1272</chronnum-range>		<chronnum>1216</chronnum>		<chronnumend>1272</chronnumend>		<supervisors>Bartlett, Robert J.</supervisors>		<university>St. Andrews</university>		<department>Hist.</department>		<index>Empire</index>		<categories>Britain and Ireland;Medieval</categories>		<class>dk</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Weiler, Björn;Bartlett, Robert J.</persons>	</row>
	<row>		<id>23964</id>		<type>thesis</type>		<title>European volunteer workers in Bradford since the Second World War.</title>		<created>1295110175</created>		<changed>1449659534</changed>				<degree>M.Phil.</degree>		<awarded>1992</awarded>		<authors>Lodge, Donna</authors>		<chronnum-range>1945 - 1990</chronnum-range>		<chronnum>1945</chronnum>		<chronnumend>1990</chronnumend>		<supervisors>Holmes, C.</supervisors>		<university>Sheffield</university>		<department>Hist.</department>		<index>European workers, in Britain;Bradford, W.R. Yorks.</index>		<categories>20th Century;Britain and Ireland;Economic history</categories>		<class>kql</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Lodge, Donna;Holmes, C.</persons>	</row>
	<row>		<id>23965</id>		<type>thesis</type>		<title>English Protestant religion in the 1940s.</title>		<created>1295110175</created>		<changed>1449659533</changed>				<degree>M.Phil.</degree>		<awarded>1993</awarded>		<authors>Lord, Eric</authors>		<chronnum-range>1940 - 1950</chronnum-range>		<chronnum>1940</chronnum>		<chronnumend>1950</chronnumend>		<supervisors>Binfield, J.C.G.</supervisors>		<university>Sheffield</university>		<department>Hist.</department>		<index>Protestants, Protestantism</index>		<categories>20th Century;Britain and Ireland;Ecclesiastical and religious history</categories>		<class>kra</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Binfield, J.C.G.;Lord, Eric</persons>	</row>
	<row>		<id>23966</id>		<type>thesis</type>		<title>Government and geography in 19th-century Colombia:  Agustin Codazzi and the Comision Corografica.</title>		<created>1295110175</created>		<changed>1449659533</changed>				<degree>D.Phil.</degree>		<awarded>1995</awarded>		<authors>Sanchez, Efraim G.</authors>		<chronnum-range>1850 - 1859</chronnum-range>		<chronnum>1850</chronnum>		<chronnumend>1859</chronnumend>		<supervisors>Deas, M.D.</supervisors>		<university>Oxford</university>		<department>Mod. Hist.</department>		<index>Colombia;Comision Corografica, in Colombia;Codazzi, Agustin (1793-1859);Geography, in Colombia</index>		<categories>Latin America and West Indies</categories>		<class>nla</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Sanchez, Efraim G.;Deas, M.D.</persons>	</row>
	<row>		<id>23967</id>		<type>thesis</type>		<title>The bishops of Worcester and their acta, 1218-68.</title>		<created>1295110175</created>		<changed>1449659533</changed>				<degree>D.Phil.</degree>		<awarded>1996</awarded>		<authors>Hoskin, Philippa M.</authors>		<chronnum-range>1218 - 1268</chronnum-range>		<chronnum>1218</chronnum>		<chronnumend>1268</chronnumend>		<supervisors>Mayr-Harting, Henry M.R.E.</supervisors>		<university>Oxford</university>		<department>Mod. Hist.</department>		<index>Worcester, bishops of;Acta, episcopal</index>		<categories>Medieval;Britain and Ireland;Ecclesiastical and religious history</categories>		<class>duf</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Hoskin, Philippa M.;Mayr-Harting, Henry M.R.E.</persons>	</row>
	<row>		<id>23968</id>		<type>thesis</type>		<title>Niche products in the British motor industry:  a history of M.G. and Triumph sports cars, 1945-81.</title>		<created>1295110175</created>		<changed>1449659533</changed>				<degree>Ph.D.</degree>		<awarded>1992</awarded>		<authors>Whisler, Timothy R.</authors>		<chronnum-range>1945 - 1981</chronnum-range>		<chronnum>1945</chronnum>		<chronnumend>1981</chronnumend>		<supervisors>Hannah, L.</supervisors>		<university>London</university>		<department>L.S.E. Econ. Hist.</department>		<index>Triumph sports cars;M.G. sports cars;Motor industry</index>		<categories>20th Century;Britain and Ireland;Economic history</categories>		<class>kqi</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Whisler, Timothy R.;Hannah, L.</persons>	</row>
	<row>		<id>23969</id>		<type>thesis</type>		<title>A forgotten offensive:  Royal Air Force Coastal Command's anti-shipping campaign, 1940-5.</title>		<created>1295110176</created>		<changed>1449659533</changed>				<degree>Ph.D.</degree>		<awarded>1993</awarded>		<authors>Goulter, Christina J.M.</authors>		<chronnum-range>1940 - 1945</chronnum-range>		<chronnum>1940</chronnum>		<chronnumend>1945</chronnumend>		<supervisors>Bond, B.J.</supervisors>		<university>London</university>		<department>K.C. War Stud.</department>		<index>Royal Air Force;Coastal Command;World War II</index>		<categories>20th Century;Britain and Ireland;Military and naval history;Administrative history</categories>		<class>kma</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Goulter, Christina J.M.;Bond, B.J.</persons>	</row>
	<row>		<id>23970</id>		<type>thesis</type>		<title>Entrepreneurship and the formation of a business environment in 19th-century Brazil:  the case of Minas Gerais.</title>		<created>1295110176</created>		<changed>1449659533</changed>				<degree>Ph.D.</degree>		<awarded>1995</awarded>		<authors>de Oliveira Birchal, Sergio</authors>		<chronnum-range>1800 - 1900</chronnum-range>		<chronnum>1800</chronnum>		<chronnumend>1900</chronnumend>		<supervisors>Lewis, C.M.</supervisors>		<university>London</university>		<department>L.S.E. Econ. Hist.</department>		<index>Business, in Brazil;Brazil;Entrepreneurship, in Brazil;Minas Gerais, Brazil</index>		<categories>Latin America and West Indies</categories>		<class>nla</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>de Oliveira Birchal, Sergio;Lewis, C.M.</persons>	</row>
	<row>		<id>23971</id>		<type>thesis</type>		<title>An edition of the 1225 Pipe Roll  and the early receipt rolls of the Exchequer, 1220-4.</title>		<created>1295110176</created>		<changed>1449659533</changed>				<degree>Ph.D.</degree>		<awarded>1996</awarded>		<authors>Barratt, Nicholas D.</authors>		<chronnum-range>1220 - 1225</chronnum-range>		<chronnum>1220</chronnum>		<chronnumend>1225</chronnumend>		<supervisors>Carpenter, David A.</supervisors>		<university>London</university>		<department>K.C. Hist.</department>		<index>Administration, royal;Receipt Rolls;Pipe Rolls;Exchequer</index>		<categories>Medieval;Britain and Ireland;Administrative history</categories>		<class>dtb</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Barratt, Nicholas D.;Carpenter, David A.</persons>	</row>
	<row>		<id>23972</id>		<type>thesis</type>		<title>The composition and promulgation of imperial pronouncements and the nature of government in the tetrarchic period, 284-324.</title>		<created>1295110176</created>		<changed>1449659532</changed>				<degree>D.Phil.</degree>		<awarded>1992</awarded>		<authors>Corcoran, Simon J.J.</authors>		<chronnum-range>284 - 324</chronnum-range>		<chronnum>284</chronnum>		<chronnumend>324</chronnumend>		<supervisors>Matthews, J.F.</supervisors>		<university>Oxford</university>		<department>Lit. Hum.</department>		<index>Imperial pronouncements, in the Roman empire;Roman empire</index>		<categories>Ancient;Europe;Ancient history</categories>		<class>cea</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Corcoran, Simon J.J.;Matthews, J.F.</persons>	</row>
	<row>		<id>23973</id>		<type>thesis</type>		<title>Imperial imagery in the reign of Heraclius.</title>		<created>1295110176</created>		<changed>1449659532</changed>				<degree>Ph.D.</degree>		<awarded>1993</awarded>		<authors>Pritchard, David</authors>		<chronnum-range>610 - 641</chronnum-range>		<chronnum>610</chronnum>		<chronnumend>641</chronnumend>		<supervisors>Whitby, L.M.</supervisors>		<university>St. Andrews</university>		<department>Anc. Hist.</department>		<index>Heraclius I, Byzantine emperor (610-41);Byzantium</index>		<categories>Medieval;Europe;Political history</categories>		<class>dpa</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Pritchard, David;Whitby, L.M.</persons>	</row>
	<row>		<id>23974</id>		<type>thesis</type>		<title>Crusader ideology (1095-1291):  a comparative study.</title>		<created>1295110176</created>		<changed>1449659532</changed>				<degree>Ph.D.</degree>		<awarded>1992</awarded>		<authors>Yousef, Abdul K.</authors>		<chronnum-range>1095 - 1291</chronnum-range>		<chronnum>1095</chronnum>		<chronnumend>1291</chronnumend>		<supervisors></supervisors>		<university>Essex</university>		<department></department>		<index>Crusades</index>		<categories>Medieval;Europe;Ecclesiastical and religious history</categories>		<class>dpd</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Yousef, Abdul K.</persons>	</row>
	<row>		<id>23975</id>		<type>thesis</type>		<title>The Fortress of Faith:  the perception of Muslims in 15th-century Spain.</title>		<created>1295110177</created>		<changed>1449659533</changed>				<degree>Ph.D.</degree>		<awarded>1995</awarded>		<authors>Echevarria Arsuaga, Ana M.</authors>		<chronnum-range>1400 - 1500</chronnum-range>		<chronnum>1400</chronnum>		<chronnumend>1500</chronnumend>		<supervisors>Hood, A.;Mackay, A.I.K.</supervisors>		<university>Edinburgh</university>		<department>Hist.</department>		<index>Muslims, Spanish view of;Fortress of Faith (Alonso de Espina's);Spain</index>		<categories>Medieval;Europe;Ecclesiastical and religious history</categories>		<class>dpd</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Echevarria Arsuaga, Ana M.;Hood, A.;Mackay, A.I.K.</persons>	</row>
	<row>		<id>23976</id>		<type>thesis</type>		<title>The entry of established electronic companies into the early computer industry in the U.K. and U.S.A.</title>		<created>1295110177</created>		<changed>1449659531</changed>				<degree>Ph.D.</degree>		<awarded>1993</awarded>		<authors>Gandy, Anthony</authors>		<chronnum-range>1945 - 1990</chronnum-range>		<chronnum>1945</chronnum>		<chronnumend>1990</chronnumend>		<supervisors>Hannah, L.</supervisors>		<university>London</university>		<department>L.S.E. Econ. Hist.</department>		<index>Electronics industry</index>		<categories>North America</categories>		<class>nfu</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Gandy, Anthony;Hannah, L.</persons>	</row>
	<row>		<id>23977</id>		<type>thesis</type>		<title>`One for the money, two for the show':  youth, consumerism and hegemony in Britain, 1945-70, with particular reference to a south-eastern coastal town [Brighton].</title>		<created>1295110177</created>		<changed>1449659531</changed>				<degree>D.Phil.</degree>		<awarded>1992</awarded>		<authors>Osgerby, William J.</authors>		<chronnum-range>1945 - 1970</chronnum-range>		<chronnum>1945</chronnum>		<chronnumend>1970</chronnumend>		<supervisors>Howkins, A.J.</supervisors>		<university>Sussex</university>		<department></department>		<index>Brighton, Suss.;Youth;Consumerism</index>		<categories>20th Century;Britain and Ireland;Social history</categories>		<class>kqs</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Osgerby, William J.;Howkins, A.J.</persons>	</row>
	<row>		<id>23978</id>		<type>thesis</type>		<title>The Speculum Ecclesie of Gerald of Wales: an historical analysis and commentary.</title>		<created>1295110177</created>		<changed>1449659531</changed>				<degree>Ph.D.</degree>		<awarded>1995</awarded>		<authors>Narkiewicz, Stefan A.</authors>		<chronnum-range>1220 - 1220</chronnum-range>		<chronnum>1220</chronnum>		<chronnumend>1220</chronnumend>		<supervisors>Pryce, A. Huw</supervisors>		<university>Wales</university>		<department>Bangor Hist.</department>		<index>Giraldus Cambrensis, see Gerald of Wales;Speculum Ecclesie (Gerald of Wales's);Gerald of Wales (c.1147-c.1223)</index>		<categories>Medieval;Britain and Ireland;Ecclesiastical and religious history</categories>		<class>duf</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Narkiewicz, Stefan A.;Pryce, A. Huw</persons>	</row>
	<row>		<id>23979</id>		<type>thesis</type>		<title>Economic stagnation and labour market segmentation in the N. Atlantic coast of Colombia, 1900-30.</title>		<created>1295110177</created>		<changed>1449659531</changed>				<degree>M.Phil.</degree>		<awarded>1995</awarded>		<authors>Rodriguez-Aguilar, Oscar J.</authors>		<chronnum-range>1900 - 1930</chronnum-range>		<chronnum>1900</chronnum>		<chronnumend>1930</chronnumend>		<supervisors>Lewis, C.M.</supervisors>		<university>London</university>		<department>L.S.E. Econ.</department>		<index>Labour market, in Colombia;Economic stagnation, in Colombia;Colombia</index>		<categories>Latin America and West Indies</categories>		<class>nla</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Rodriguez-Aguilar, Oscar J.;Lewis, C.M.</persons>	</row>
	<row>		<id>23980</id>		<type>thesis</type>		<title>The development of British counter-insurgency policies and doctrine, 1945-52.</title>		<created>1295110177</created>		<changed>1449659531</changed>				<degree>Ph.D.</degree>		<awarded>1992</awarded>		<authors>Jones, Timothy L.</authors>		<chronnum-range>1945 - 1952</chronnum-range>		<chronnum>1945</chronnum>		<chronnumend>1952</chronnumend>		<supervisors>Dockrill, M.L.</supervisors>		<university>London</university>		<department>K.C. War Stud.</department>		<index>Counter-insurgency</index>		<categories>20th Century;Britain and Ireland;Military and naval history;Administrative history</categories>		<class>kma</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Jones, Timothy L.;Dockrill, M.L.</persons>	</row>
	<row>		<id>23981</id>		<type>thesis</type>		<title>The tenants' movement and housing struggles in Glasgow, 1945-90.</title>		<created>1295110177</created>		<changed>1449659531</changed>				<degree>Ph.D.</degree>		<awarded>1992</awarded>		<authors>Johnstone, Charles</authors>		<chronnum-range>1945 - 1990</chronnum-range>		<chronnum>1945</chronnum>		<chronnumend>1990</chronnumend>		<supervisors></supervisors>		<university>Glasgow</university>		<department></department>		<index>Scotland;Glasgow;Tenants' movement;Housing;Urban development</index>		<categories>20th Century;Britain and Ireland</categories>		<class>kwa</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Johnstone, Charles</persons>	</row>
	<row>		<id>23982</id>		<type>thesis</type>		<title>The medical profession, the state and health policy in Mexico, 1917-88.</title>		<created>1295110178</created>		<changed>1449659531</changed>				<degree>Ph.D.</degree>		<awarded>1995</awarded>		<authors>Nigenda-Lopez, Gustavo H.</authors>		<chronnum-range>1917 - 1988</chronnum-range>		<chronnum>1917</chronnum>		<chronnumend>1988</chronnumend>		<supervisors>Carrier, J.W.</supervisors>		<university>London</university>		<department>L.S.E. Soc. Pol.</department>		<index>Medical profession, in Mexico;Mexico;Public health, in Mexico</index>		<categories>Latin America and West Indies</categories>		<class>nla</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Nigenda-Lopez, Gustavo H.;Carrier, J.W.</persons>	</row>
	<row>		<id>23983</id>		<type>thesis</type>		<title>The formulation and implementation of British agricultural policy, 1945-51.</title>		<created>1295110178</created>		<changed>1449659531</changed>				<degree>Ph.D.</degree>		<awarded>1992</awarded>		<authors>Middleton, Roger J.</authors>		<chronnum-range>1945 - 1951</chronnum-range>		<chronnum>1945</chronnum>		<chronnumend>1951</chronnumend>		<supervisors>Alford, B.W.E.</supervisors>		<university>Bristol</university>		<department>Hist. Stud.</department>		<index>Agricultural policy;Agriculture</index>		<categories>20th Century;Britain and Ireland;Economic history;Agriculture</categories>		<class>kqr</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Middleton, Roger J.;Alford, B.W.E.</persons>	</row>
	<row>		<id>23984</id>		<type>thesis</type>		<title>Labour and the bomb: an examination of the Labour party's policy-making processes, 1945-84.</title>		<created>1295110178</created>		<changed>1449659531</changed>				<degree>Ph.D.</degree>		<awarded>1991</awarded>		<authors>Rowley, D.W.</authors>		<chronnum-range>1945 - 1984</chronnum-range>		<chronnum>1945</chronnum>		<chronnumend>1984</chronnumend>		<supervisors></supervisors>		<university>East Anglia</university>		<department></department>		<index>Bomb, atomic/hydrogen;Labour party</index>		<categories>20th Century;Britain and Ireland;Political history</categories>		<class>kka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Rowley, D.W.</persons>	</row>
	<row>		<id>23985</id>		<type>thesis</type>		<title>Industrialization in Colombia, 1920-50.</title>		<created>1295110178</created>		<changed>1449659531</changed>				<degree>D.Phil.</degree>		<awarded>1994</awarded>		<authors>Echavarria, Juan J.</authors>		<chronnum-range>1920 - 1950</chronnum-range>		<chronnum>1920</chronnum>		<chronnumend>1950</chronnumend>		<supervisors>Thorp, Teresa R.</supervisors>		<university>Oxford</university>		<department>Econ.</department>		<index>Industrialization, in Colombia;Colombia</index>		<categories>Latin America and West Indies</categories>		<class>nla</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Echavarria, Juan J.;Thorp, Teresa R.</persons>	</row>
	<row>		<id>23986</id>		<type>thesis</type>		<title>The determination of inventive activity:  the case of patenting, 1950-86.</title>		<created>1295110178</created>		<changed>1449659531</changed>				<degree>M.Phil.</degree>		<awarded>1991</awarded>		<authors>Bladen-Hovell, C.A.</authors>		<chronnum-range>1950 - 1986</chronnum-range>		<chronnum>1950</chronnum>		<chronnumend>1986</chronnumend>		<supervisors></supervisors>		<university>Council for National Academic Awards</university>		<department>Poly. of Central London</department>		<index>Patenting</index>		<categories>20th Century;Britain and Ireland;Economic history</categories>		<class>kqi</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Bladen-Hovell, C.A.</persons>	</row>
	<row>		<id>23987</id>		<type>thesis</type>		<title>The management of voluntary organizations in the post-war period, with special reference to national-local relations.</title>		<created>1295110178</created>		<changed>1449659530</changed>				<degree>D.Phil.</degree>		<awarded>1993</awarded>		<authors>Penn, Alison M.R.</authors>		<chronnum-range>1945 - 1960</chronnum-range>		<chronnum>1945</chronnum>		<chronnumend>1960</chronnumend>		<supervisors>Cromwell, Valerie</supervisors>		<university>Sussex</university>		<department></department>		<index>Voluntary organizations</index>		<categories>20th Century;Britain and Ireland;Military and naval history;Administrative history</categories>		<class>kma</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Penn, Alison M.R.;Cromwell, Valerie</persons>	</row>
	<row>		<id>23988</id>		<type>thesis</type>		<title>Economic co-operation and integration between Argentina and Brazil, 1939-92.</title>		<created>1295110179</created>		<changed>1449659531</changed>				<degree>Ph.D.</degree>		<awarded>1995</awarded>		<authors>Porcile Meirelles, Jose G.</authors>		<chronnum-range>1939 - 1992</chronnum-range>		<chronnum>1939</chronnum>		<chronnumend>1992</chronnumend>		<supervisors>Lewis, C.M.</supervisors>		<university>London</university>		<department>L.S.E. Econ. Hist.</department>		<index>Argentina;Economic co-operation, between Argentina and Brazil;Brazil;International relations</index>		<categories>Latin America and West Indies</categories>		<class>nla</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Porcile Meirelles, Jose G.;Lewis, C.M.</persons>	</row>
